  voxel_world.cpp
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\math.hpp(656,16): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(198,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(201,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(75,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(73,14): message : 此诊断出现在编译器生成的函数“void godot::Texture2D::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(78,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(73,14): message : 此诊断出现在编译器生成的函数“void godot::Texture2D::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(81,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(73,14): message : 此诊断出现在编译器生成的函数“void godot::Texture2D::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(84,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(73,14): message : 此诊断出现在编译器生成的函数“void godot::Texture2D::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(87,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(73,14): message : 此诊断出现在编译器生成的函数“void godot::Texture2D::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(90,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(73,14): message : 此诊断出现在编译器生成的函数“void godot::Texture2D::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(93,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\texture2d.hpp(73,14): message : 此诊断出现在编译器生成的函数“void godot::Texture2D::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(242,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(240,14): message : 此诊断出现在编译器生成的函数“void godot::Node::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(245,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(240,14): message : 此诊断出现在编译器生成的函数“void godot::Node::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(248,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(240,14): message : 此诊断出现在编译器生成的函数“void godot::Node::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(251,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(240,14): message : 此诊断出现在编译器生成的函数“void godot::Node::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(254,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(240,14): message : 此诊断出现在编译器生成的函数“void godot::Node::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(257,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(240,14): message : 此诊断出现在编译器生成的函数“void godot::Node::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(260,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(240,14): message : 此诊断出现在编译器生成的函数“void godot::Node::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(263,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(240,14): message : 此诊断出现在编译器生成的函数“void godot::Node::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(266,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(240,14): message : 此诊断出现在编译器生成的函数“void godot::Node::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(269,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\node.hpp(240,14): message : 此诊断出现在编译器生成的函数“void godot::Node::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\visual_instance3d.hpp(65,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\visual_instance3d.hpp(63,14): message : 此诊断出现在编译器生成的函数“void godot::VisualInstance3D::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\collision_object3d.hpp(104,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\collision_object3d.hpp(102,14): message : 此诊断出现在编译器生成的函数“void godot::CollisionObject3D::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\collision_object3d.hpp(107,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\collision_object3d.hpp(102,14): message : 此诊断出现在编译器生成的函数“void godot::CollisionObject3D::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\collision_object3d.hpp(110,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\collision_object3d.hpp(102,14): message : 此诊断出现在编译器生成的函数“void godot::CollisionObject3D::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\material.hpp(68,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\material.hpp(66,14): message : 此诊断出现在编译器生成的函数“void godot::Material::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\material.hpp(71,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\material.hpp(66,14): message : 此诊断出现在编译器生成的函数“void godot::Material::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\material.hpp(74,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\material.hpp(66,14): message : 此诊断出现在编译器生成的函数“void godot::Material::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\material.hpp(77,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\material.hpp(66,14): message : 此诊断出现在编译器生成的函数“void godot::Material::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\templates\hashfuncs.hpp(221,6): warning C5051: 特性“fallthrough”至少需要“/std:c++17”；已忽略
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\templates\hashfuncs.hpp(224,6): warning C5051: 特性“fallthrough”至少需要“/std:c++17”；已忽略
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\templates\hashfuncs.hpp(312,84): warning C4244: “return”: 从“int64_t”转换到“uint32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\templates\hashfuncs.hpp(318,98): warning C4244: “return”: 从“int64_t”转换到“uint32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\templates\hashfuncs.hpp(319,82): warning C4244: “return”: 从“int64_t”转换到“uint32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\templates\hashfuncs.hpp(506,16): warning C4244: “return”: 从“unsigned __int64”转换到“uint32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\method_bind.hpp(351,18): error C2440: “reinterpret_cast”: 无法从“void (__cdecl VoxelWorld::* )(const godot::Vector3i &,const Voxel &)”转换为“void (__cdecl godot::___UnexistingClass::* )(const godot::Vector3i &,const Voxel &)”
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\method_bind.hpp(351,18): message : 指向成员的指针有不同的表示形式；无法在它们之间进行类型强制转换
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\class_db.hpp(195): message : 查看对正在编译的函数 模板 实例化“godot::MethodBind *godot::create_method_bind<VoxelWorld,const godot::Vector3i&,const Voxel&>(void (__cdecl VoxelWorld::* )(const godot::Vector3i &,const Voxel &))”的引用
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\voxel_world.cpp(5): message : 查看对正在编译的函数 模板 实例化“godot::MethodBind *godot::ClassDB::bind_method<godot::MethodDefinition,void(__cdecl VoxelWorld::* )(const godot::Vector3i &,const Voxel &),>(N,M)”的引用
          with
          [
              N=godot::MethodDefinition,
              M=void (__cdecl VoxelWorld::* )(const godot::Vector3i &,const Voxel &)
          ]
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\method_bind.hpp(351,18): error C2512: “godot::MethodBindT<const godot::Vector3i &,const Voxel &>::MethodBindT”: 没有合适的默认构造函数可用
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\method_bind.hpp(351,18): error C2672: “godot::_post_initialize”: 未找到匹配的重载函数
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\memory.hpp(75,20): message : 可能是“T *godot::_post_initialize(T *)”
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\method_bind.hpp(593,18): error C2440: “reinterpret_cast”: 无法从“R (__cdecl VoxelWorld::* )(const godot::Vector3i &) const”转换为“Voxel (__cdecl godot::___UnexistingClass::* )(const godot::Vector3i &) const”
          with
          [
              R=Voxel
          ]
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\method_bind.hpp(593,18): message : 指向成员的指针有不同的表示形式；无法在它们之间进行类型强制转换
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\class_db.hpp(195): message : 查看对正在编译的函数 模板 实例化“godot::MethodBind *godot::create_method_bind<VoxelWorld,Voxel,const godot::Vector3i&>(R (__cdecl VoxelWorld::* )(const godot::Vector3i &) const)”的引用
          with
          [
              R=Voxel
          ]
